class_code;class_name;attribute_name;value;normalized_value;unit;value_type;comment
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип головки;потайная;потайная;;typical;Тип головки.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;анкерный;анкерный;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;фундаментный;фундаментный;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;мебельный;мебельный;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;U-образный;U-образный;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;рым-болт;рым-болт;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;откидной;откидной;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;колесный;колесный;;diagnostic;Подтип болта.
25.94.11;Изделия крепежные резьбовые из черных металлов, не включенные в другие группировки;Тип болта;ступичный;ступичный;;diagnostic;Подтип болта.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M4;M4;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M5;M5;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M6;M6;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M8;M8;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M10;M10;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M12;M12;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Диаметр резьбы;M16;M16;мм;typical;Частотный размер для болтов из цветных металлов.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Материал;медь;медь;;diagnostic;Жесткий признак 25.94.13.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Материал;медный;медь;;diagnostic;Жесткий признак 25.94.13.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Материал;латунь;латунь;;diagnostic;Жесткий признак 25.94.13.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Материал;латунный;латунь;;diagnostic;Жесткий признак 25.94.13.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Материал;бронза;бронза;;diagnostic;Жесткий признак 25.94.13.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Материал;бронзовый;бронза;;diagnostic;Жесткий признак 25.94.13.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Длина;20;20;мм;typical;Типовая длина.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Длина;30;30;мм;typical;Типовая длина.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Длина;40;40;мм;typical;Типовая длина.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Длина;50;50;мм;typical;Типовая длина.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Длина;60;60;мм;typical;Типовая длина.
25.94.13;Изделия крепежные нерезьбовые и резьбовые из меди;Длина;80;80;мм;typical;Типовая длина.
